Month_Label,Product_Line,Defect_Type,Shift,Units_Inspected,Defects_Found,Total_Inspections,Pass_Count,Defect_Rate_%,Pass_Rate_%
Aug 2024,Sub-System Z,No Defect,Morning,844,0,6,6,0.0,100.0
Aug 2024,Sub-System Z,No Defect,Night,575,0,3,3,0.0,100.0
Aug 2024,Sub-System Z,Surface Defect,Afternoon,251,5,1,0,1.99,0.0
Aug 2024,Sub-System Z,Surface Defect,Morning,437,33,3,0,7.55,0.0
Dec 2023,Assembly A,Assembly Fault,Morning,170,11,1,0,6.47,0.0
Dec 2023,Assembly A,Dimensional Error,Afternoon,555,21,2,0,3.78,0.0
Dec 2023,Assembly A,Dimensional Error,Night,83,7,1,0,8.43,0.0
Dec 2023,Assembly A,No Defect,Afternoon,687,0,4,4,0.0,100.0
Dec 2023,Assembly A,No Defect,Morning,1072,0,5,5,0.0,100.0
Dec 2023,Assembly A,No Defect,Night,579,0,4,4,0.0,100.0
Dec 2023,Assembly A,Surface Defect,Afternoon,545,15,2,0,2.75,0.0
Dec 2023,Assembly A,Surface Defect,Morning,283,13,1,0,4.59,0.0
Dec 2023,Assembly A,Surface Defect,Night,78,5,1,0,6.41,0.0
Dec 2023,Assembly B,Assembly Fault,Afternoon,286,6,1,0,2.1,0.0
Dec 2023,Assembly B,Assembly Fault,Night,210,10,1,0,4.76,0.0
Dec 2023,Assembly B,Material Flaw,Afternoon,176,8,1,0,4.55,0.0
Dec 2023,Assembly B,No Defect,Afternoon,886,0,6,6,0.0,100.0
Dec 2023,Assembly B,No Defect,Morning,699,0,4,4,0.0,100.0
Dec 2023,Assembly B,No Defect,Night,703,0,3,3,0.0,100.0
Dec 2023,Assembly B,Surface Defect,Afternoon,212,11,1,0,5.19,0.0
Dec 2023,Assembly B,Surface Defect,Morning,185,8,1,0,4.32,0.0
Dec 2023,Component X,Assembly Fault,Afternoon,74,10,1,0,13.51,0.0
Dec 2023,Component X,Dimensional Error,Afternoon,108,13,1,0,12.04,0.0
Dec 2023,Component X,Material Flaw,Morning,93,10,1,0,10.75,0.0
Dec 2023,Component X,Material Flaw,Night,206,14,1,0,6.8,0.0
Dec 2023,Component X,No Defect,Afternoon,715,0,3,3,0.0,100.0
Dec 2023,Component X,No Defect,Morning,173,0,1,1,0.0,100.0
Dec 2023,Component X,No Defect,Night,1009,0,4,4,0.0,100.0
Dec 2023,Component X,Surface Defect,Afternoon,298,6,1,0,2.01,0.0
Dec 2023,Component X,Surface Defect,Night,292,3,1,0,1.03,0.0
Dec 2023,Component Y,Dimensional Error,Afternoon,276,3,1,0,1.09,0.0
Dec 2023,Component Y,Dimensional Error,Morning,283,18,2,0,6.36,0.0
Dec 2023,Component Y,Dimensional Error,Night,346,10,2,0,2.89,0.0
Dec 2023,Component Y,Material Flaw,Afternoon,284,7,1,0,2.46,0.0
Dec 2023,Component Y,Material Flaw,Morning,194,12,1,0,6.19,0.0
Dec 2023,Component Y,No Defect,Afternoon,116,0,2,2,0.0,100.0
Dec 2023,Component Y,No Defect,Night,478,0,3,3,0.0,100.0
Dec 2023,Component Y,Surface Defect,Afternoon,246,13,1,0,5.28,0.0
Dec 2023,Component Y,Surface Defect,Morning,64,8,1,0,12.5,0.0
Dec 2023,Sub-System Z,Dimensional Error,Morning,218,14,1,0,6.42,0.0
Dec 2023,Sub-System Z,Material Flaw,Afternoon,289,1,1,0,0.35,0.0
Dec 2023,Sub-System Z,Material Flaw,Morning,390,21,2,0,5.38,0.0
Dec 2023,Sub-System Z,Material Flaw,Night,252,11,1,0,4.37,0.0
Dec 2023,Sub-System Z,No Defect,Afternoon,159,0,1,1,0.0,100.0
Dec 2023,Sub-System Z,No Defect,Morning,424,0,2,2,0.0,100.0
Dec 2023,Sub-System Z,No Defect,Night,554,0,4,4,0.0,100.0
Dec 2023,Sub-System Z,Surface Defect,Night,67,1,1,0,1.49,0.0
Dec 2024,Assembly A,Assembly Fault,Afternoon,358,18,2,0,5.03,0.0
Dec 2024,Assembly A,Assembly Fault,Morning,363,11,2,0,3.03,0.0
Dec 2024,Assembly A,Assembly Fault,Night,436,14,2,0,3.21,0.0
Dec 2024,Assembly A,No Defect,Afternoon,772,0,5,5,0.0,100.0
Dec 2024,Assembly A,No Defect,Morning,691,0,4,4,0.0,100.0
Dec 2024,Assembly A,No Defect,Night,178,0,1,1,0.0,100.0
Dec 2024,Assembly A,Surface Defect,Afternoon,194,6,1,0,3.09,0.0
Dec 2024,Assembly A,Surface Defect,Morning,234,14,1,0,5.98,0.0
Dec 2024,Assembly B,Dimensional Error,Night,72,2,1,0,2.78,0.0
Dec 2024,Assembly B,Material Flaw,Night,133,5,1,0,3.76,0.0
Dec 2024,Assembly B,No Defect,Afternoon,763,0,5,5,0.0,100.0
Dec 2024,Assembly B,No Defect,Morning,414,0,2,2,0.0,100.0
Dec 2024,Assembly B,No Defect,Night,729,0,6,6,0.0,100.0
Dec 2024,Assembly B,Surface Defect,Afternoon,178,3,2,0,1.69,0.0
Dec 2024,Component X,Assembly Fault,Night,141,12,1,0,8.51,0.0
Dec 2024,Component X,Dimensional Error,Afternoon,201,12,1,0,5.97,0.0
Dec 2024,Component X,Dimensional Error,Night,234,2,1,0,0.85,0.0
Dec 2024,Component X,Material Flaw,Afternoon,78,2,1,0,2.56,0.0
Dec 2024,Component X,Material Flaw,Morning,261,12,1,0,4.6,0.0
Dec 2024,Component X,No Defect,Afternoon,701,0,5,5,0.0,100.0
Dec 2024,Component X,No Defect,Morning,717,0,3,3,0.0,100.0
Dec 2024,Component X,No Defect,Night,421,0,4,4,0.0,100.0
Dec 2024,Component X,Surface Defect,Afternoon,400,24,3,0,6.0,0.0
Dec 2024,Component Y,Dimensional Error,Afternoon,177,2,1,0,1.13,0.0
Dec 2024,Component Y,No Defect,Afternoon,491,0,4,4,0.0,100.0
Dec 2024,Component Y,No Defect,Morning,435,0,3,3,0.0,100.0
Dec 2024,Component Y,No Defect,Night,1298,0,7,7,0.0,100.0
Dec 2024,Sub-System Z,Assembly Fault,Afternoon,195,8,1,0,4.1,0.0
Dec 2024,Sub-System Z,Material Flaw,Night,254,1,1,0,0.39,0.0
Dec 2024,Sub-System Z,No Defect,Afternoon,532,0,3,3,0.0,100.0
Dec 2024,Sub-System Z,No Defect,Morning,401,0,3,3,0.0,100.0
Dec 2024,Sub-System Z,No Defect,Night,663,0,5,5,0.0,100.0
Dec 2024,Sub-System Z,Surface Defect,Morning,273,14,1,0,5.13,0.0
Dec 2024,Sub-System Z,Surface Defect,Night,252,1,1,0,0.4,0.0
Feb 2023,Assembly A,Assembly Fault,Afternoon,183,6,1,0,3.28,0.0
Feb 2023,Assembly A,Assembly Fault,Morning,527,18,3,0,3.42,0.0
Feb 2023,Assembly A,Assembly Fault,Night,278,12,1,0,4.32,0.0
Feb 2023,Assembly A,Dimensional Error,Morning,187,10,1,0,5.35,0.0
Feb 2023,Assembly A,Material Flaw,Morning,225,2,1,0,0.89,0.0
Feb 2023,Assembly A,Material Flaw,Night,173,1,1,0,0.58,0.0
Feb 2023,Assembly A,No Defect,Afternoon,588,0,4,4,0.0,100.0
Feb 2023,Assembly A,No Defect,Morning,921,0,4,4,0.0,100.0
Feb 2023,Assembly A,No Defect,Night,652,0,3,3,0.0,100.0
Feb 2023,Assembly A,Surface Defect,Afternoon,184,12,1,0,6.52,0.0
Feb 2023,Assembly A,Surface Defect,Night,431,8,2,0,1.86,0.0
Feb 2023,Assembly B,Dimensional Error,Morning,167,4,1,0,2.4,0.0
Feb 2023,Assembly B,Material Flaw,Afternoon,182,11,1,0,6.04,0.0
Feb 2023,Assembly B,No Defect,Afternoon,563,0,3,3,0.0,100.0
Feb 2023,Assembly B,No Defect,Morning,462,0,2,2,0.0,100.0
Feb 2023,Assembly B,No Defect,Night,825,0,4,4,0.0,100.0
Feb 2023,Assembly B,Surface Defect,Afternoon,242,10,1,0,4.13,0.0
Feb 2023,Assembly B,Surface Defect,Morning,72,9,1,0,12.5,0.0
Feb 2023,Assembly B,Surface Defect,Night,264,14,2,0,5.3,0.0
Feb 2023,Component X,Dimensional Error,Morning,305,15,2,0,4.92,0.0
Feb 2023,Component X,Dimensional Error,Night,147,16,2,0,10.88,0.0
Feb 2023,Component X,No Defect,Morning,451,0,3,3,0.0,100.0
Feb 2023,Component X,No Defect,Night,739,0,3,3,0.0,100.0
Feb 2023,Component X,Surface Defect,Afternoon,173,6,1,0,3.47,0.0
Feb 2023,Component X,Surface Defect,Morning,169,15,2,0,8.88,0.0
Feb 2023,Component Y,Assembly Fault,Morning,262,8,1,0,3.05,0.0
Feb 2023,Component Y,Dimensional Error,Morning,130,2,1,0,1.54,0.0
Feb 2023,Component Y,Material Flaw,Night,179,13,1,0,7.26,0.0
Feb 2023,Component Y,No Defect,Afternoon,966,0,6,6,0.0,100.0
Feb 2023,Component Y,No Defect,Morning,164,0,1,1,0.0,100.0
Feb 2023,Component Y,No Defect,Night,379,0,3,3,0.0,100.0
Feb 2023,Component Y,Surface Defect,Night,259,14,1,0,5.41,0.0
Feb 2023,Sub-System Z,Assembly Fault,Afternoon,84,14,1,0,16.67,0.0
Feb 2023,Sub-System Z,No Defect,Afternoon,230,0,2,2,0.0,100.0
Feb 2023,Sub-System Z,No Defect,Morning,1354,0,6,6,0.0,100.0
Feb 2023,Sub-System Z,No Defect,Night,479,0,2,2,0.0,100.0
Feb 2023,Sub-System Z,Surface Defect,Morning,222,17,2,0,7.66,0.0
Feb 2024,Assembly A,Assembly Fault,Afternoon,108,10,1,0,9.26,0.0
Feb 2024,Assembly A,Assembly Fault,Night,99,6,1,0,6.06,0.0
Feb 2024,Assembly A,Material Flaw,Night,110,14,1,0,12.73,0.0
Feb 2024,Assembly A,No Defect,Afternoon,389,0,3,3,0.0,100.0
Feb 2024,Assembly A,No Defect,Morning,627,0,3,3,0.0,100.0
Feb 2024,Assembly A,No Defect,Night,990,0,5,5,0.0,100.0
Feb 2024,Assembly A,Surface Defect,Afternoon,59,5,1,0,8.47,0.0
Feb 2024,Assembly A,Surface Defect,Night,257,8,1,0,3.11,0.0
Feb 2024,Assembly B,Assembly Fault,Afternoon,96,8,1,0,8.33,0.0
Feb 2024,Assembly B,Material Flaw,Night,290,8,1,0,2.76,0.0
Feb 2024,Assembly B,No Defect,Afternoon,594,0,4,4,0.0,100.0
Feb 2024,Assembly B,No Defect,Morning,224,0,2,2,0.0,100.0
Feb 2024,Assembly B,No Defect,Night,870,0,4,4,0.0,100.0
Feb 2024,Assembly B,Surface Defect,Night,151,1,1,0,0.66,0.0
Feb 2024,Component X,Assembly Fault,Night,588,25,3,0,4.25,0.0
Feb 2024,Component X,Material Flaw,Morning,114,4,1,0,3.51,0.0
Feb 2024,Component X,No Defect,Afternoon,824,0,4,4,0.0,100.0
Feb 2024,Component X,No Defect,Morning,440,0,3,3,0.0,100.0
Feb 2024,Component X,No Defect,Night,267,0,2,2,0.0,100.0
Feb 2024,Component X,Surface Defect,Afternoon,873,34,5,0,3.89,0.0
Feb 2024,Component X,Surface Defect,Night,334,18,2,0,5.39,0.0
Feb 2024,Component Y,Assembly Fault,Night,79,4,1,0,5.06,0.0
Feb 2024,Component Y,Dimensional Error,Morning,96,11,1,0,11.46,0.0
Feb 2024,Component Y,Dimensional Error,Night,288,12,1,0,4.17,0.0
Feb 2024,Component Y,No Defect,Afternoon,298,0,2,2,0.0,100.0
Feb 2024,Component Y,No Defect,Morning,698,0,3,3,0.0,100.0
Feb 2024,Component Y,No Defect,Night,1186,0,6,6,0.0,100.0
Feb 2024,Sub-System Z,Assembly Fault,Afternoon,91,12,1,0,13.19,0.0
Feb 2024,Sub-System Z,Assembly Fault,Morning,180,3,1,0,1.67,0.0
Feb 2024,Sub-System Z,Assembly Fault,Night,259,12,2,0,4.63,0.0
Feb 2024,Sub-System Z,Dimensional Error,Afternoon,334,15,2,0,4.49,0.0
Feb 2024,Sub-System Z,Dimensional Error,Morning,176,9,1,0,5.11,0.0
Feb 2024,Sub-System Z,Material Flaw,Afternoon,584,24,3,0,4.11,0.0
Feb 2024,Sub-System Z,Material Flaw,Morning,284,7,2,0,2.46,0.0
Feb 2024,Sub-System Z,Material Flaw,Night,874,36,4,0,4.12,0.0
Feb 2024,Sub-System Z,No Defect,Afternoon,866,0,5,5,0.0,100.0
Feb 2024,Sub-System Z,No Defect,Morning,327,0,3,3,0.0,100.0
Feb 2024,Sub-System Z,No Defect,Night,384,0,2,2,0.0,100.0
Feb 2024,Sub-System Z,Surface Defect,Afternoon,65,1,1,0,1.54,0.0
Feb 2024,Sub-System Z,Surface Defect,Night,408,22,2,0,5.39,0.0
Jan 2023,Assembly A,Assembly Fault,Afternoon,150,4,1,0,2.67,0.0
Jan 2023,Assembly A,Assembly Fault,Night,348,18,2,0,5.17,0.0
Jan 2023,Assembly A,No Defect,Afternoon,597,0,3,3,0.0,100.0
Jan 2023,Assembly A,No Defect,Morning,374,0,3,3,0.0,100.0
Jan 2023,Assembly A,No Defect,Night,327,0,3,3,0.0,100.0
Jan 2023,Assembly A,Surface Defect,Morning,462,19,2,0,4.11,0.0
Jan 2023,Assembly A,Surface Defect,Night,277,12,1,0,4.33,0.0
Jan 2023,Assembly B,Assembly Fault,Morning,183,3,1,0,1.64,0.0
Jan 2023,Assembly B,Dimensional Error,Morning,86,13,1,0,15.12,0.0
Jan 2023,Assembly B,Dimensional Error,Night,196,13,1,0,6.63,0.0
Jan 2023,Assembly B,Material Flaw,Night,806,32,4,0,3.97,0.0
Jan 2023,Assembly B,No Defect,Afternoon,343,0,2,2,0.0,100.0
Jan 2023,Assembly B,No Defect,Morning,1371,0,7,7,0.0,100.0
Jan 2023,Assembly B,No Defect,Night,509,0,3,3,0.0,100.0
Jan 2023,Assembly B,Surface Defect,Afternoon,254,7,1,0,2.76,0.0
Jan 2023,Assembly B,Surface Defect,Morning,253,2,1,0,0.79,0.0
Jan 2023,Assembly B,Surface Defect,Night,201,12,1,0,5.97,0.0
Jan 2023,Component X,Dimensional Error,Morning,138,9,1,0,6.52,0.0
Jan 2023,Component X,Material Flaw,Morning,285,8,1,0,2.81,0.0
Jan 2023,Component X,No Defect,Afternoon,333,0,4,4,0.0,100.0
Jan 2023,Component X,No Defect,Morning,1201,0,5,5,0.0,100.0
Jan 2023,Component X,No Defect,Night,254,0,1,1,0.0,100.0
Jan 2023,Component X,Surface Defect,Afternoon,212,25,2,0,11.79,0.0
Jan 2023,Component Y,Dimensional Error,Morning,171,3,1,0,1.75,0.0
Jan 2023,Component Y,Material Flaw,Night,203,4,1,0,1.97,0.0
Jan 2023,Component Y,No Defect,Afternoon,707,0,3,3,0.0,100.0
Jan 2023,Component Y,No Defect,Morning,817,0,3,3,0.0,100.0
Jan 2023,Component Y,No Defect,Night,315,0,2,2,0.0,100.0
Jan 2023,Component Y,Surface Defect,Afternoon,114,4,1,0,3.51,0.0
Jan 2023,Sub-System Z,Assembly Fault,Afternoon,220,14,1,0,6.36,0.0
Jan 2023,Sub-System Z,Material Flaw,Afternoon,122,12,1,0,9.84,0.0
Jan 2023,Sub-System Z,Material Flaw,Morning,100,11,1,0,11.0,0.0
Jan 2023,Sub-System Z,Material Flaw,Night,79,6,1,0,7.59,0.0
Jan 2023,Sub-System Z,No Defect,Afternoon,531,0,3,3,0.0,100.0
Jan 2023,Sub-System Z,No Defect,Morning,1241,0,7,7,0.0,100.0
Jan 2023,Sub-System Z,No Defect,Night,234,0,2,2,0.0,100.0
Jan 2023,Sub-System Z,Surface Defect,Afternoon,180,4,1,0,2.22,0.0
Jan 2023,Sub-System Z,Surface Defect,Night,137,1,1,0,0.73,0.0
Jan 2024,Assembly A,Assembly Fault,Afternoon,181,8,1,0,4.42,0.0
Jan 2024,Assembly A,Dimensional Error,Morning,169,8,1,0,4.73,0.0
Jan 2024,Assembly A,No Defect,Afternoon,1012,0,5,5,0.0,100.0
Jan 2024,Assembly A,No Defect,Morning,918,0,5,5,0.0,100.0
Jan 2024,Assembly A,No Defect,Night,524,0,3,3,0.0,100.0
Jan 2024,Assembly A,Surface Defect,Afternoon,130,5,1,0,3.85,0.0
Jan 2024,Assembly A,Surface Defect,Morning,400,18,2,0,4.5,0.0
Jan 2024,Assembly A,Surface Defect,Night,65,8,1,0,12.31,0.0
Jan 2024,Assembly B,Material Flaw,Morning,148,11,1,0,7.43,0.0
